PhraseId,Sentiment
176450,3
176451,3
176452,3
176453,3
176454,2
176455,2
176456,3
176457,2
176458,2
176459,2
176460,2
176461,3
176462,2
176463,2
176464,2
176465,2
176466,2
176467,2
176468,2
176469,2
176470,2
176471,2
176472,2
176473,2
176474,2
176475,2
176476,2
176477,2
176478,2
176479,2
176480,2
176481,2
176482,2
176483,2
176484,2
176485,1
176486,2
176487,2
176488,3
176489,2
176490,2
176491,4
176492,3
176493,2
176494,2
176495,3
176496,3
176497,3
176498,3
176499,3
176500,3
176501,2
176502,2
176503,2
176504,2
176505,2
176506,2
176507,2
176508,2
176509,2
176510,2
176511,2
176512,1
176513,3
176514,3
176515,2
176516,2
176517,2
176518,3
176519,3
176520,3
176521,3
176522,3
176523,2
176524,3
176525,3
176526,2
176527,2
176528,2
176529,3
176530,3
176531,2
176532,3
176533,3
176534,2
176535,2
176536,3
176537,3
176538,2
176539,3
176540,3
176541,2
176542,2
176543,3
176544,1
176545,2
176546,2
176547,1
176548,2
176549,2
176550,2
176551,2
176552,3
176553,1
176554,1
176555,2
176556,2
176557,3
176558,2
176559,2
176560,3
176561,3
176562,3
176563,2
176564,3
176565,3
176566,3
176567,3
176568,3
176569,2
176570,2
176571,2
176572,2
176573,2
176574,2
176575,2
176576,2
176577,1
176578,2
176579,2
176580,1
176581,1
176582,4
176583,4
176584,2
176585,2
176586,1
176587,1
176588,1
176589,1
176590,2
176591,2
176592,2
176593,3
176594,3
176595,3
176596,2
176597,3
176598,2
176599,2
176600,2
176601,2
176602,2
176603,2
176604,2
176605,2
176606,2
176607,2
176608,2
176609,2
176610,2
176611,2
176612,2
176613,2
176614,2
176615,2
176616,2
176617,2
176618,2
176619,2
176620,2
176621,2
176622,2
176623,2
176624,2
176625,2
176626,2
176627,2
176628,3
176629,3
176630,3
176631,3
176632,2
176633,2
176634,3
176635,3
176636,3
176637,3
176638,3
176639,3
176640,2
176641,2
176642,2
176643,2
176644,2
176645,2
176646,2
176647,2
176648,2
176649,2
176650,2
176651,2
176652,2
176653,2
176654,2
176655,2
176656,2
176657,2
176658,2
176659,2
176660,2
176661,2
176662,2
176663,2
176664,1
176665,1
176666,1
176667,1
176668,2
176669,2
176670,2
176671,1
176672,1
176673,1
176674,2
176675,2
176676,2
176677,2
176678,2
176679,3
176680,3
176681,1
176682,2
176683,2
176684,2
176685,2
176686,2
176687,2
176688,2
176689,2
176690,2
176691,2
176692,2
176693,2
176694,2
176695,2
176696,1
176697,1
176698,2
176699,2
176700,2
176701,2
176702,3
176703,2
176704,2
176705,3
176706,3
176707,3
176708,2
176709,2
176710,2
176711,2
176712,1
176713,1
176714,1
176715,2
176716,2
176717,2
176718,2
176719,4
176720,3
176721,3
176722,3
176723,3
176724,2
176725,2
176726,2
176727,2
176728,2
176729,2
176730,2
176731,2
176732,2
176733,2
176734,2
176735,2
176736,2
176737,2
176738,2
176739,4
176740,2
176741,4
176742,4
176743,1
176744,1
176745,3
176746,3
176747,3
176748,3
176749,3
176750,1
176751,1
176752,1
176753,3
176754,2
176755,4
176756,3
176757,3
176758,2
176759,2
176760,2
176761,2
176762,2
176763,1
176764,1
176765,1
176766,2
176767,2
176768,2
176769,2
176770,2
176771,2
176772,2
176773,1
176774,1
176775,1
176776,1
176777,1
176778,2
176779,2
176780,2
176781,2
176782,1
176783,1
176784,2
176785,1
176786,1
176787,1
176788,1
176789,1
176790,1
176791,1
176792,1
176793,1
176794,1
176795,2
176796,2
176797,2
176798,2
176799,2
176800,2
176801,2
176802,2
176803,2
176804,3
176805,3
176806,2
176807,2
176808,2
176809,2
176810,2
176811,3
176812,3
176813,3
176814,2
176815,2
176816,2
176817,2
176818,2
176819,3
176820,2
176821,2
176822,2
176823,3
176824,3
176825,3
176826,3
176827,3
176828,2
176829,2
176830,2
176831,2
176832,2
176833,2
176834,4
176835,4
176836,3
176837,3
176838,3
176839,3
176840,1
176841,1
176842,1
176843,1
176844,1
176845,1
176846,2
176847,2
176848,2
176849,2
176850,2
176851,2
176852,2
176853,2
176854,2
176855,2
176856,2
176857,1
176858,2
176859,2
176860,1
176861,1
176862,2
176863,2
176864,2
176865,1
176866,1
176867,1
176868,1
176869,1
176870,1
176871,1
176872,1
176873,1
176874,2
176875,2
176876,2
176877,2
176878,2
176879,2
176880,2
176881,2
176882,2
176883,2
176884,3
176885,3
176886,3
176887,3
176888,2
176889,3
176890,3
176891,3
176892,3
176893,3
176894,2
176895,2
176896,2
176897,2
176898,2
176899,2
176900,3
176901,3
176902,3
176903,3
176904,3
176905,3
176906,2
176907,2
176908,2
176909,2
176910,2
176911,2
176912,2
176913,2
176914,1
176915,1
176916,2
176917,2
176918,1
176919,1
176920,1
176921,1
176922,2
176923,4
176924,2
176925,2
176926,4
176927,4
176928,2
176929,2
176930,4
176931,3
176932,4
176933,2
176934,2
176935,2
176936,2
176937,2
176938,2
176939,2
176940,3
176941,2
176942,2
176943,2
176944,2
176945,2
176946,2
176947,2
176948,3
176949,3
176950,2
176951,2
176952,2
176953,2
176954,2
176955,2
176956,2
176957,2
176958,2
176959,2
176960,2
176961,2
176962,1
176963,1
176964,1
176965,1
176966,1
176967,1
176968,1
176969,1
176970,1
176971,1
176972,1
176973,1
176974,1
176975,1
176976,2
176977,2
176978,2
176979,2
176980,1
176981,2
176982,2
176983,1
176984,1
176985,1
176986,1
176987,1
176988,1
176989,1
176990,2
176991,2
176992,2
176993,2
176994,2
176995,2
176996,2
176997,2
176998,2
176999,2
177000,2
177001,2
177002,1
177003,2
177004,2
177005,2
177006,2
177007,2
177008,2
177009,2
177010,2
177011,2
177012,2
177013,2
177014,2
177015,2
177016,2
177017,2
177018,2
177019,2
177020,2
177021,2
177022,2
177023,2
177024,2
177025,1
177026,1
177027,1
177028,1
177029,1
177030,1
177031,2
177032,2
177033,2
177034,2
177035,2
177036,2
177037,1
177038,1
177039,3
177040,3
177041,3
177042,3
177043,3
177044,3
177045,2
177046,2
177047,2
177048,2
177049,2
177050,2
177051,2
177052,2
177053,2
177054,2
177055,2
177056,4
177057,3
177058,2
177059,3
177060,3
177061,4
177062,4
177063,4
177064,2
177065,2
177066,2
177067,2
177068,2
177069,2
177070,2
177071,2
177072,2
177073,2
177074,1
177075,2
177076,2
177077,3
177078,2
177079,2
177080,2
177081,2
177082,2
177083,2
177084,1
177085,2
177086,3
177087,3
177088,3
177089,3
177090,3
177091,2
177092,2
177093,2
177094,2
177095,2
177096,0
177097,0
177098,0
177099,2
177100,2
177101,2
177102,0
177103,0
177104,2
177105,2
177106,0
177107,0
177108,2
177109,0
177110,0
177111,0
177112,2
177113,0
177114,0
177115,3
177116,3
177117,3
177118,4
177119,2
177120,2
177121,2
177122,2
177123,2
177124,2
177125,2
177126,2
177127,1
177128,1
177129,2
177130,2
177131,2
177132,2
177133,2
177134,2
177135,2
177136,2
177137,4
177138,2
177139,2
177140,2
177141,2
177142,2
177143,3
177144,2
177145,2
177146,2
177147,2
177148,2
177149,2
177150,2
177151,4
177152,2
177153,2
177154,2
177155,3
177156,3
177157,3
177158,3
177159,3
177160,3
177161,3
177162,2
177163,2
177164,2
177165,2
177166,2
177167,2
177168,2
177169,2
177170,2
177171,2
177172,2
177173,2
177174,2
177175,2
177176,2
177177,2
177178,2
177179,2
177180,2
177181,2
177182,2
177183,1
177184,1
177185,1
177186,1
177187,1
177188,2
177189,2
177190,2
177191,2
177192,2
177193,1
177194,2
177195,1
177196,1
177197,1
177198,1
177199,1
177200,1
177201,1
177202,1
177203,1
177204,1
177205,2
177206,1
177207,3
177208,1
177209,2
177210,1
177211,1
177212,2
177213,2
177214,2
177215,1
177216,2
177217,1
177218,1
177219,2
177220,2
177221,2
177222,1
177223,1
177224,1
177225,1
177226,1
177227,1
177228,2
177229,2
177230,2
177231,2
177232,2
177233,3
177234,3
177235,3
177236,3
177237,3
177238,3
177239,3
177240,3
177241,3
177242,3
177243,2
177244,3
177245,2
177246,2
177247,2
177248,2
177249,3
177250,3
177251,2
177252,2
177253,3
177254,3
177255,3
177256,3
177257,3
177258,3
177259,3
177260,3
177261,2
177262,2
177263,2
177264,2
177265,1
177266,2
177267,2
177268,2
177269,2
177270,2
177271,1
177272,1
177273,1
177274,1
177275,1
177276,1
177277,1
177278,2
177279,2
177280,2
177281,3
177282,3
177283,1
177284,2
177285,1
177286,1
177287,1
177288,1
177289,1
177290,1
177291,1
177292,1
177293,2
177294,2
177295,2
177296,1
177297,2
177298,2
177299,2
177300,2
177301,2
177302,1
177303,1
177304,1
177305,2
177306,2
177307,2
177308,2
177309,2
177310,2
177311,2
177312,0
177313,2
177314,1
177315,1
177316,1
177317,1
177318,1
177319,1
177320,2
177321,2
177322,2
177323,2
177324,2
177325,2
177326,2
177327,2
177328,2
177329,2
177330,2
177331,1
177332,1
177333,1
177334,1
177335,1
177336,2
177337,2
177338,2
177339,2
177340,2
177341,2
177342,2
177343,2
177344,2
177345,2
177346,2
177347,2
177348,2
177349,2
177350,3
177351,3
177352,3
177353,2
177354,3
177355,2
177356,2
177357,2
177358,1
177359,1
177360,1
177361,1
177362,2
177363,2
177364,1
177365,1
177366,2
177367,2
177368,2
177369,2
177370,2
177371,2
177372,2
177373,2
177374,2
177375,3
177376,2
177377,2
177378,2
177379,2
177380,2
177381,3
177382,1
177383,2
177384,2
177385,1
177386,1
177387,1
177388,1
177389,1
177390,2
177391,3
177392,3
177393,2
177394,1
177395,1
177396,1
177397,2
177398,1
177399,1
177400,2
177401,1
177402,2
177403,4
177404,2
177405,2
177406,2
177407,2
177408,2
177409,2
177410,2
177411,1
177412,1
177413,2
177414,2
177415,2
177416,2
177417,2
177418,1
177419,2
177420,1
177421,2
177422,2
177423,2
177424,1
177425,1
177426,1
177427,2
177428,2
177429,2
177430,2
177431,2
177432,2
177433,2
177434,1
177435,3
177436,2
177437,2
177438,2
177439,2
177440,2
177441,2
177442,2
177443,1
177444,1
177445,1
177446,1
177447,2
177448,2
177449,2
177450,2
177451,1
177452,2
177453,2
177454,2
177455,2
177456,2
177457,2
177458,2
177459,2
177460,2
177461,2
177462,2
177463,2
177464,2
177465,3
177466,3
177467,3
177468,3
177469,3
177470,1
177471,1
177472,2
177473,1
177474,4
177475,2
177476,2
177477,2
177478,2
177479,2
177480,2
177481,2
177482,2
177483,2
177484,2
177485,2
177486,2
177487,2
177488,2
177489,2
177490,2
177491,2
177492,2
177493,2
177494,2
177495,1
177496,1
177497,2
177498,2
177499,2
177500,2
177501,2
177502,2
177503,2
177504,2
177505,2
177506,2
177507,2
177508,2
177509,2
177510,2
177511,2
177512,2
177513,2
177514,3
177515,3
177516,3
177517,2
177518,2
177519,2
177520,2
177521,2
177522,3
177523,3
177524,3
177525,3
177526,3
177527,3
177528,3
177529,3
177530,2
177531,3
177532,3
177533,2
177534,2
177535,2
177536,2
177537,2
177538,2
177539,2
177540,2
177541,2
177542,2
177543,2
177544,3
177545,3
177546,3
177547,2
177548,3
177549,1
177550,1
177551,1
177552,1
177553,2
177554,2
177555,2
177556,2
177557,2
177558,2
177559,2
177560,2
177561,2
177562,2
177563,2
177564,2
177565,2
177566,2
177567,2
177568,2
177569,2
177570,2
177571,2
177572,2
177573,2
177574,2
177575,3
177576,3
177577,3
177578,3
177579,3
177580,3
177581,3
177582,3
177583,2
177584,3
177585,3
177586,3
177587,2
177588,2
177589,3
177590,3
177591,3
177592,2
177593,2
177594,3
177595,3
177596,2
177597,2
177598,2
177599,3
177600,3
177601,3
177602,3
177603,2
177604,2
177605,2
177606,3
177607,2
177608,2
177609,2
177610,2
177611,3
177612,3
177613,3
177614,3
177615,2
177616,3
177617,3
177618,3
177619,3
177620,2
177621,2
177622,2
177623,2
177624,2
177625,4
177626,4
177627,2
177628,2
177629,4
177630,4
177631,4
177632,4
177633,3
177634,4
177635,4
177636,2
177637,2
177638,2
177639,2
177640,2
177641,2
177642,2
177643,2
177644,2
177645,2
177646,2
177647,2
177648,2
177649,2
177650,2
177651,2
177652,2
177653,2
177654,2
177655,4
177656,4
177657,4
177658,4
177659,2
177660,2
177661,2
177662,2
177663,2
177664,4
177665,4
177666,2
177667,2
177668,2
177669,2
177670,1
177671,1
177672,3
177673,2
177674,2
177675,2
177676,2
177677,2
177678,2
177679,2
177680,2
177681,1
177682,2
177683,2
177684,2
177685,2
177686,2
177687,2
177688,2
177689,2
177690,2
177691,2
177692,2
177693,2
177694,3
177695,3
177696,0
177697,0
177698,2
177699,2
177700,3
177701,3
177702,3
177703,3
177704,3
177705,3
177706,3
177707,3
177708,2
177709,2
177710,2
177711,2
177712,2
177713,2
177714,2
177715,2
177716,3
177717,3
177718,2
177719,2
177720,0
177721,0
177722,0
177723,0
177724,2
177725,2
177726,2
177727,2
177728,2
177729,2
177730,2
177731,2
177732,1
177733,2
177734,2
177735,2
177736,2
177737,2
177738,2
177739,1
177740,2
177741,2
177742,1
177743,1
177744,3
177745,0
177746,0
177747,0
177748,2
177749,2
177750,2
177751,2
177752,2
177753,3
177754,3
177755,3
177756,3
177757,3
177758,2
177759,3
177760,3
177761,3
177762,2
177763,3
177764,3
177765,3
177766,2
177767,2
177768,3
177769,2
177770,1
177771,1
177772,1
177773,1
177774,2
177775,2
177776,1
177777,3
177778,3
177779,3
177780,3
177781,2
177782,2
177783,2
177784,2
177785,2
177786,2
177787,2
177788,1
177789,1
177790,1
177791,1
177792,1
177793,1
177794,1
177795,2
177796,2
177797,2
177798,1
177799,1
177800,1
177801,1
177802,1
177803,1
177804,3
177805,1
177806,1
177807,1
177808,2
177809,4
177810,3
177811,2
177812,4
177813,4
177814,2
177815,2
177816,2
177817,2
177818,2
177819,2
177820,2
177821,2
177822,4
177823,2
177824,2
177825,2
177826,2
177827,2
177828,2
177829,2
177830,2
177831,2
177832,2
177833,2
177834,2
177835,2
177836,2
177837,2
177838,2
177839,2
177840,3
177841,3
177842,2
177843,2
177844,2
177845,2
177846,2
177847,2
177848,2
177849,2
177850,2
177851,2
177852,2
177853,2
177854,2
177855,0
177856,2
177857,2
177858,2
177859,2
177860,2
177861,0
177862,0
177863,0
177864,2
177865,0
177866,2
177867,2
177868,2
177869,2
177870,3
177871,3
177872,3
177873,2
177874,3
177875,2
177876,2
177877,3
177878,3
177879,3
177880,3
177881,2
177882,3
177883,2
177884,3
177885,3
177886,3
177887,3
177888,3
177889,2
177890,2
177891,2
177892,2
177893,2
177894,2
177895,2
177896,2
177897,2
177898,2
177899,2
177900,2
177901,2
177902,2
177903,2
177904,3
177905,3
177906,2
177907,2
177908,2
177909,3
177910,3
177911,3
177912,3
177913,2
177914,2
177915,2
177916,2
177917,2
177918,2
177919,2
177920,2
177921,2
177922,2
177923,2
177924,2
177925,2
177926,2
177927,2
177928,2
177929,2
177930,2
177931,2
177932,2
177933,2
177934,2
177935,2
177936,2
177937,2
177938,2
177939,2
177940,2
177941,2
177942,2
177943,2
177944,2
177945,2
177946,1
177947,2
177948,2
177949,1
177950,2
177951,2
177952,2
177953,2
177954,2
177955,2
177956,2
177957,2
177958,1
177959,1
177960,2
177961,2
177962,2
177963,1
177964,2
177965,2
177966,2
177967,2
177968,2
177969,2
177970,0
177971,0
177972,0
177973,0
177974,0
177975,0
177976,2
177977,3
177978,3
177979,3
177980,3
177981,3
177982,3
177983,2
177984,2
177985,2
177986,2
177987,2
177988,2
177989,3
177990,3
177991,3
177992,3
177993,3
177994,2
177995,1
177996,1
177997,1
177998,1
177999,2
178000,2
178001,2
178002,2
178003,2
178004,2
178005,2
178006,2
178007,2
178008,2
178009,2
178010,2
178011,2
178012,2
178013,2
178014,2
178015,2
178016,2
178017,2
178018,2
178019,2
178020,2
178021,2
178022,2
178023,2
178024,2
178025,2
178026,2
178027,2
178028,2
178029,2
178030,2
178031,3
178032,2
178033,2
178034,2
178035,2
178036,2
178037,2
178038,2
178039,2
178040,2
178041,2
178042,2
178043,2
178044,2
178045,2
178046,2
178047,1
178048,3
178049,2
178050,2
178051,2
178052,2
178053,2
178054,2
178055,2
178056,2
178057,2
178058,1
178059,2
178060,3
178061,3
178062,3
178063,2
178064,3
178065,3
178066,2
178067,3
178068,3
178069,1
178070,1
178071,3
178072,3
178073,3
178074,2
178075,3
178076,3
178077,1
178078,3
178079,3
178080,3
178081,3
178082,2
178083,2
178084,2
178085,2
178086,2
178087,4
178088,4
178089,2
178090,1
178091,3
178092,3
178093,3
178094,3
178095,3
178096,3
178097,2
178098,2
178099,1
178100,1
178101,1
178102,1
178103,3
178104,3
178105,3
178106,2
178107,2
178108,2
178109,1
178110,1
178111,2
178112,2
178113,2
178114,2
178115,2
178116,2
178117,2
178118,3
178119,3
178120,3
178121,3
178122,1
178123,3
178124,2
178125,2
178126,2
178127,2
178128,2
178129,2
178130,3
178131,3
178132,3
178133,2
178134,1
178135,1
178136,2
178137,2
178138,1
178139,1
178140,1
178141,1
178142,2
178143,2
178144,2
178145,2
178146,1
178147,1
178148,2
178149,2
178150,2
178151,2
178152,2
178153,2
178154,2
178155,2
178156,2
178157,2
178158,2
178159,2
178160,2
178161,2
178162,2
178163,2
178164,2
178165,2
178166,2
178167,2
178168,2
178169,2
178170,1
178171,1
178172,1
178173,2
178174,2
178175,2
178176,2
178177,1
178178,1
178179,1
178180,1
178181,1
178182,1
178183,1
178184,1
178185,1
178186,1
178187,2
178188,3
178189,2
178190,2
178191,2
178192,2
178193,2
178194,2
178195,2
178196,2
178197,2
178198,1
178199,1
178200,2
178201,2
178202,2
178203,2
178204,2
178205,2
178206,2
178207,2
178208,2
178209,2
178210,2
178211,2
178212,2
178213,2
178214,1
178215,2
178216,1
178217,2
178218,2
178219,2
178220,2
178221,2
178222,2
178223,2
178224,2
178225,2
178226,2
178227,2
178228,2
178229,2
178230,3
178231,3
178232,3
178233,3
178234,3
178235,2
178236,2
178237,2
178238,2
178239,2
178240,1
178241,3
178242,3
178243,3
178244,3
178245,3
178246,3
178247,3
178248,3
178249,2
178250,3
178251,2
178252,2
178253,2
178254,2
178255,2
178256,2
178257,2
178258,2
178259,2
178260,2
178261,2
178262,2
178263,2
178264,2
178265,2
178266,2
178267,2
178268,2
178269,2
178270,2
178271,2
178272,2
178273,1
178274,1
178275,1
178276,2
178277,2
178278,2
178279,2
178280,2
178281,2
178282,2
178283,2
178284,2
178285,2
178286,2
178287,2
178288,2
178289,2
178290,2
178291,2
178292,2
178293,1
178294,1
178295,2
178296,2
178297,1
178298,1
178299,1
178300,1
178301,2
178302,2
178303,2
178304,2
178305,2
178306,2
178307,2
178308,2
178309,2
178310,2
178311,3
178312,3
178313,3
178314,3
178315,3
178316,4
178317,3
178318,3
178319,2
178320,2
178321,2
178322,2
178323,2
178324,1
178325,2
178326,3
178327,3
178328,2
178329,3
178330,2
178331,3
178332,3
178333,3
178334,3
178335,2
178336,2
178337,2
178338,2
178339,2
178340,2
178341,2
178342,2
178343,2
178344,2
178345,2
178346,2
178347,2
178348,2
178349,2
178350,3
178351,3
178352,3
178353,3
178354,3
178355,2
178356,3
178357,3
178358,2
178359,3
178360,3
178361,3
178362,3
178363,3
178364,3
178365,3
178366,3
178367,3
178368,2
178369,2
178370,3
178371,2
178372,2
178373,2
178374,2
178375,2
178376,2
178377,2
178378,2
178379,2
178380,4
178381,4
178382,4
178383,3
178384,3
178385,3
178386,2
178387,2
178388,2
178389,2
178390,2
178391,2
178392,2
178393,2
178394,2
178395,2
178396,2
178397,3
178398,3
178399,2
178400,2
178401,0
178402,2
178403,2
178404,2
178405,2
178406,2
178407,2
178408,2
178409,2
178410,2
178411,2
178412,2
178413,2
178414,2
178415,4
178416,2
178417,2
178418,2
178419,2
178420,2
178421,2
178422,3
178423,3
178424,3
178425,3
178426,3
178427,3
178428,2
178429,2
178430,2
178431,2
178432,2
178433,2
178434,2
178435,2
178436,2
178437,2
178438,2
178439,2
178440,2
178441,2
178442,2
178443,2
178444,2
178445,2
178446,1
178447,3
178448,2
178449,2
178450,2
178451,2
178452,2
178453,2
178454,2
178455,2
178456,2
178457,3
178458,2
178459,2
178460,2
178461,2
178462,2
178463,2
178464,2
178465,2
178466,2
178467,2
178468,2
178469,2
178470,2
178471,2
178472,3
178473,3
178474,3
178475,2
178476,3
178477,3
178478,3
178479,3
178480,2
178481,2
178482,2
178483,4
178484,4
178485,4
178486,4
178487,1
178488,1
178489,1
178490,0
178491,0
178492,0
178493,2
178494,2
178495,0
178496,2
178497,2
178498,2
178499,2
178500,0
178501,0
178502,2
178503,0
178504,0
178505,1
178506,1
178507,1
178508,2
178509,2
178510,2
178511,2
178512,2
178513,2
178514,2
178515,2
178516,2
178517,2
178518,3
178519,3
178520,2
178521,2
178522,2
178523,2
178524,2
178525,2
178526,2
178527,2
178528,2
178529,2
178530,2
178531,2
178532,2
178533,3
178534,3
178535,3
178536,3
178537,3
178538,2
178539,2
178540,2
178541,2
178542,2
178543,3
178544,3
178545,3
178546,2
178547,0
178548,0
178549,0
178550,0
178551,0
178552,0
178553,0
178554,1
178555,1
178556,1
178557,2
178558,2
178559,2
178560,2
178561,2
178562,2
178563,2
178564,2
178565,2
178566,2
178567,2
178568,2
178569,2
178570,2
178571,2
178572,2
178573,2
178574,2
178575,2
178576,2
178577,2
178578,2
178579,2
178580,2
178581,2
178582,2
178583,3
178584,2
178585,2
178586,2
178587,2
178588,2
178589,2
178590,2
178591,2
178592,2
178593,2
178594,2
178595,2
178596,2
178597,2
178598,2
178599,2
178600,2
178601,2
178602,2
178603,2
178604,2
178605,2
178606,2
178607,2
178608,2
178609,2
178610,2
178611,2
178612,2
178613,2
178614,2
178615,2
178616,2
178617,2
178618,1
178619,1
178620,1
178621,1
178622,1
178623,1
178624,2
178625,2
178626,2
178627,2
178628,2
178629,2
178630,2
178631,2
178632,2
178633,2
178634,1
178635,3
178636,3
178637,3
178638,2
178639,2
178640,4
178641,4
178642,2
178643,2
178644,2
178645,2
178646,4
178647,4
178648,4
178649,2
178650,4
178651,4
178652,2
